Car,Lap,NumTyres,StopNumber
38,52,0,27
38,54,0,28
38,56,0,29
38,58,0,30
38,60,0,31
38,62,0,32
38,64,0,33
38,66,0,34
38,68,0,35
38,70,0,36
38,72,0,37
38,74,0,38
38,76,0,39
38,78,0,40
38,80,0,41
38,83,8,42
38,84,0,43
38,86,0,44
38,88,0,45
38,90,0,46
38,92,0,47
38,94,0,48
38,96,0,49
38,98,0,50
38,100,0,51
38,102,0,52
38,103,0,53
38,105,0,54
38,107,0,55
38,109,0,56
38,111,0,57
38,113,0,58
38,115,0,59
38,117,0,60
38,119,0,61
38,121,0,62
38,123,0,63
38,125,0,64
38,127,0,65
38,129,0,66
38,131,0,67
38,133,0,68
38,135,0,69
38,137,0,70
38,139,0,71
38,141,0,72
38,142,0,73
4,2,0,1
4,4,0,2
4,6,0,3
4,8,0,4
4,10,0,5
4,12,0,6
4,14,0,7
4,16,0,8
4,18,0,9
4,20,0,10
4,22,0,11
4,24,0,12
4,26,0,13
4,28,0,14
4,30,0,15
4,32,0,16
4,34,0,17
4,36,0,18
4,38,0,19
4,40,0,20
4,42,0,21
4,44,0,22
4,46,0,23
4,48,0,24
4,50,0,25
4,52,0,26
4,55,4,27
4,56,0,28
4,58,0,29
4,60,0,30
4,62,0,31
4,64,0,32
4,66,0,33
4,68,0,34
4,70,0,35
4,72,0,36
4,74,0,37
4,76,0,38
4,78,0,39
4,80,0,40
4,82,0,41
4,84,0,42
4,86,0,43
4,88,0,44
4,90,0,45
4,93,8,46
4,94,0,47
4,96,0,48
4,98,0,49
4,100,0,50
4,102,0,51
4,104,0,52
4,105,0,53
4,107,0,54
4,109,0,55
4,111,0,56
4,113,0,57
4,115,0,58
4,117,0,59
4,119,0,60
4,121,0,61
4,123,0,62
4,125,0,63
4,127,0,64
4,129,0,65
4,131,0,66
4,133,0,67
4,135,0,68
4,137,0,69
4,139,0,70
4,141,0,71
4,143,0,72
4,144,0,73
55,2,0,1
55,5,0,2
55,6,0,3
55,8,0,4
55,10,0,5
55,12,0,6
55,14,0,7
55,16,0,8
55,18,0,9
55,20,0,10
55,22,0,11
55,24,0,12
55,26,0,13
55,28,0,14
55,30,0,15
55,32,0,16
55,34,0,17
55,36,0,18
55,38,0,19
55,40,0,20
55,42,0,21
55,44,0,22
55,46,0,23
55,48,0,24
55,50,0,25
55,52,0,26
55,54,0,27
55,56,4,28
55,57,0,29
55,59,0,30
55,61,0,31
55,63,0,32
55,65,0,33
55,67,0,34
55,69,0,35
55,71,0,36
55,73,0,37
55,75,0,38
55,77,0,39
55,79,0,40
55,81,0,41
55,83,0,42
55,85,0,43
55,87,0,44
55,89,0,45
55,91,0,46
55,93,0,47
55,95,0,48
55,97,0,49
55,99,0,50
55,102,8,51
55,103,0,52
55,105,0,53
55,107,0,54
55,109,0,55
55,111,0,56
55,113,0,57
55,115,0,58
55,117,0,59
55,119,0,60
55,121,0,61
55,123,0,62
55,125,0,63
55,127,0,64
55,129,0,65
55,131,0,66
55,133,0,67
55,135,0,68
55,137,0,69
55,139,0,70
55,141,0,71
55,142,0,72
6,2,0,1
6,4,0,2
6,6,0,3
6,8,0,4
6,10,0,5
6,12,0,6
6,14,0,7
6,16,0,8
6,18,0,9
6,20,0,10
6,22,0,11
6,24,0,12
6,26,0,13
6,28,0,14
6,30,0,15
6,32,0,16
6,34,0,17
6,36,0,18
6,38,0,19
6,40,0,20
6,43,4,21
6,44,0,22
6,46,0,23
6,48,0,24
6,50,0,25
6,52,0,26
6,54,0,27
6,56,0,28
6,58,0,29
6,60,0,30
6,62,0,31
6,64,0,32
6,66,0,33
6,68,0,34
6,70,0,35
6,72,0,36
6,74,0,37
6,76,0,38
6,78,0,39
6,80,0,40
6,82,0,41
6,84,0,42
6,86,0,43
6,88,0,44
6,90,0,45
6,92,0,46
6,94,0,47
6,97,8,48
6,98,0,49
6,100,0,50
6,102,0,51
6,104,0,52
6,106,0,53
6,108,0,54
6,110,0,55
6,112,0,56
6,114,0,57
6,116,0,58
6,118,0,59
6,120,0,60
6,122,0,61
6,124,0,62
6,126,0,63
6,128,0,64
6,130,0,65
6,132,0,66
6,134,0,67
6,136,0,68
6,138,0,69
6,140,0,70
6,142,0,71
6,143,0,72
7,1,0,1
7,2,0,2
7,4,0,3
7,6,0,4
7,7,0,5
7,9,0,6
7,11,0,7
7,12,0,8
7,13,0,9
7,14,0,10
7,15,0,11
7,16,0,12
7,17,0,13
7,18,0,14
7,19,0,15
7,20,0,16
7,21,0,17
7,22,0,18
7,23,0,19
7,24,0,20
7,25,0,21
7,26,0,22
7,27,0,23
7,28,0,24
7,29,0,25
7,30,0,26
7,31,0,27
7,32,0,28
7,33,0,29
7,34,0,30
7,35,0,31
7,36,0,32
7,37,0,33
7,38,4,34
7,39,0,35
7,40,0,36
7,41,0,37
7,42,0,38
7,43,0,39
7,44,0,40
7,45,0,41
7,46,0,42
7,47,0,43
7,49,0,44
7,51,0,45
7,52,0,46
7,53,0,47
7,54,0,48
7,55,0,49
7,57,0,50
7,58,0,51
7,59,0,52
7,60,0,53
7,61,0,54
7,62,0,55
7,63,0,56
7,64,0,57
7,65,8,58
7,66,0,59
7,67,0,60
7,68,0,61
7,69,0,62
7,70,0,63
7,71,0,64
7,72,0,65
7,73,0,66
7,74,0,67
7,75,0,68
7,76,0,69
7,77,0,70
7,78,0,71
7,79,0,72
7,80,0,73
7,81,0,74
7,83,0,75
7,84,0,76
7,85,0,77
777,1,0,1
777,2,0,2
777,4,0,3
777,6,0,4
777,8,0,5
777,10,0,6
777,12,0,7
777,14,0,8
777,16,0,9
777,18,0,10
777,20,0,11
777,22,0,12
777,24,0,13
777,26,0,14
777,28,0,15
777,30,0,16
777,32,0,17
777,34,0,18
777,36,0,19
777,38,0,20
777,40,0,21
777,42,0,22
777,44,0,23
777,46,0,24
777,48,0,25
777,50,0,26
777,52,0,27
777,54,0,28
777,56,0,29
777,57,0,30
